City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,flying fish cove,-10.4217,105.6791,25.82,88,75,4.12,CX,1698269479
1,zhangatas,43.5667,69.75,16.17,47,100,8.17,KZ,1698269644
2,chernyshevskiy,63.0128,112.4714,-7.51,97,100,1.73,RU,1698269645
3,jamestown,42.097,-79.2353,21.68,35,0,4.12,US,1698269395
4,lebu,-37.6167,-73.65,11.92,79,0,10.87,CL,1698269647
5,kailua-kona,19.6406,-155.9956,30.89,74,20,4.12,US,1698269648
6,puerto natales,-51.7236,-72.4875,2.48,98,100,1.83,CL,1698269649
7,waitangi,-43.9535,-176.5597,14.9,90,5,2.24,NZ,1698269650
8,ushuaia,-54.8,-68.3,4.81,81,100,12.35,AR,1698269651
9,port-aux-francais,-49.35,70.2167,4.55,91,100,1.25,TF,1698269652
10,klyuchi,52.2667,79.1667,12.15,58,100,8.37,RU,1698269654
11,fortuna,40.5982,-124.1573,15.19,67,40,1.79,US,1698269655
12,punta arenas,-53.15,-70.9167,7.06,65,75,12.86,CL,1698269622
13,scarborough,54.2797,-0.4044,10.92,93,100,1.12,GB,1698269572
14,albany,42.6001,-73.9662,21.23,60,97,1.04,US,1698269602
15,stanley,54.868,-1.6985,9.74,93,100,1.86,GB,1698269524
16,wailua homesteads,22.0669,-159.378,28.75,59,0,4.12,US,1698269660
17,adamstown,-25.066,-130.1015,22.76,82,56,7.48,PN,1698269660
18,bethel,41.3712,-73.414,21.14,58,70,1.83,US,1698269661
19,edinburgh of the seven seas,-37.0676,-12.3116,10.67,57,30,6.31,SH,1698269663
20,crane,31.3974,-102.3501,25.06,41,0,2.63,US,1698269663
21,vilyuchinsk,52.9306,158.4028,4.96,68,42,8.03,RU,1698269664
22,ribeira grande,38.5167,-28.7,18.76,82,100,1.79,PT,1698269446
23,puerto ayora,-0.7393,-90.3518,27.98,92,95,4.47,EC,1698269666
24,ulsteinvik,62.3432,5.8487,6.84,79,57,1.79,NO,1698269667
25,thompson,55.7435,-97.8558,-0.91,59,100,4.63,CA,1698269669
26,whitehorse,60.7161,-135.0538,0.05,73,75,2.57,CA,1698269509
27,taltal,-25.4,-70.4833,16.07,79,60,4.94,CL,1698269421
28,guajara mirim,-10.7828,-65.3394,28.23,67,86,1.84,BR,1698269671
29,bredasdorp,-34.5322,20.0403,13.98,88,100,0.27,ZA,1698269672
30,butembo,0.15,29.2833,14.9,95,95,1.22,CD,1698269672
31,kaga bandoro,6.9896,19.1874,22.97,94,85,1.02,CF,1698269673
32,kerikeri,-35.2268,173.9474,21.06,83,8,0.89,NZ,1698269634
33,bardai,11.65,7.2333,23.98,25,100,1.53,NG,1698269675
34,leer,53.2316,7.461,11.08,95,100,3.42,DE,1698269676
35,calvinia,-31.4707,19.776,20.03,27,36,0.7,ZA,1698269677
36,avarua,-21.2078,-159.775,22.03,56,100,3.6,CK,1698269576
37,hithadhoo,-0.6,73.0833,27.74,77,59,7.27,MV,1698269679
38,port elizabeth,-33.918,25.5701,17.16,85,0,4.63,ZA,1698269680
39,ouargaye,11.5033,0.0572,29.17,40,100,3.7,BF,1698269681
40,kingston,17.997,-76.7936,25.53,94,75,4.12,JM,1698269682
41,blackmans bay,-43.0167,147.3167,7.07,73,95,0.89,AU,1698269682
42,quellon,-43.1167,-73.6167,11.99,69,86,1.58,CL,1698269479
43,grytviken,-54.2811,-36.5092,1.09,78,58,6.41,GS,1698269520
44,yelizovo,53.1873,158.3805,4.89,74,40,2.0,RU,1698269685
45,miyazaki,31.9111,131.4239,12.97,88,1,3.09,JP,1698269408
46,susanville,40.4163,-120.653,9.34,63,0,5.81,US,1698269687
47,nova vicosa,-17.8919,-39.3719,25.55,84,32,7.06,BR,1698269687
48,olonkinbyen,70.9221,-8.7187,0.61,79,100,4.99,SJ,1698269688
49,atafu village,-8.5421,-172.5159,28.33,77,65,6.16,TK,1698269689
50,georgetown,5.4112,100.3354,26.12,94,20,1.54,MY,1698269485
51,aasiaat,68.7098,-52.8699,-8.73,78,93,4.69,GL,1698269458
52,oranjemund,-28.55,16.4333,15.55,90,7,0.89,NA,1698269550
53,olinda,-8.0089,-34.8553,26.85,69,20,4.12,BR,1698269692
54,ilulissat,69.2167,-51.1,-2.99,46,75,2.57,GL,1698269694
55,thames,-37.1333,175.5333,20.01,63,75,4.75,NZ,1698269695
56,kuqa,41.7278,82.9364,11.57,36,0,1.14,CN,1698269695
57,talnakh,69.4865,88.3972,-7.66,95,100,0.86,RU,1698269469
58,la'ie,21.6477,-157.9253,30.98,70,1,1.79,US,1698269697
59,bilibino,68.0546,166.4372,-14.82,98,90,1.45,RU,1698269698
60,touros,-5.1989,-35.4608,24.79,77,28,5.16,BR,1698269699
61,nadi,-17.8,177.4167,28.0,57,40,2.06,FJ,1698269700
62,hadibu,12.65,54.0333,26.54,80,56,4.41,YE,1698269516
63,kamaishi,39.2667,141.8833,14.24,80,42,3.07,JP,1698269702
64,masterton,-40.9597,175.6575,15.49,93,100,8.14,NZ,1698269463
65,labuan,5.2767,115.2417,25.2,94,20,1.03,MY,1698269705
66,iqaluit,63.7506,-68.5145,-9.15,72,75,2.57,CA,1698269414
67,betioky,-23.7167,44.3833,21.78,89,19,1.71,MG,1698269707
68,massaguet,12.4755,15.4365,29.19,13,0,4.31,TD,1698269708
69,naantali,60.4674,22.0243,0.24,74,100,4.12,FI,1698269708
70,port mathurin,-19.6833,63.4167,24.68,78,3,7.99,MU,1698269442
71,antofagasta,-23.65,-70.4,16.6,75,34,3.47,CL,1698269505
72,qujing,25.4833,103.7833,14.01,94,100,1.12,CN,1698269711
73,tulnici,45.9167,26.6667,14.07,69,100,3.28,RO,1698269712
74,hermanus,-34.4187,19.2345,15.67,81,100,2.98,ZA,1698269712
75,khorugh,37.4897,71.553,8.56,33,65,1.08,TJ,1698269713
76,arkhangel'sk,64.5401,40.5433,1.18,83,61,1.26,RU,1698269714
77,barguzin,53.6167,109.6167,-2.49,59,100,0.33,RU,1698269715
78,hawaiian paradise park,19.5933,-154.9731,27.73,82,75,3.6,US,1698269499
79,portland,45.5234,-122.6762,10.84,89,100,4.02,US,1698269538
80,nemuro,43.3236,145.575,12.41,77,4,0.6,JP,1698269718
81,beira,-19.8436,34.8389,25.33,83,78,7.97,MZ,1698269719
82,port saint john's,-31.6229,29.5448,17.52,84,11,3.53,ZA,1698269720
83,margaret river,-33.95,115.0667,16.19,71,94,4.94,AU,1698269454
84,igarka,67.4667,86.5833,-9.19,98,94,1.27,RU,1698269721
85,port alfred,-33.5906,26.891,16.77,86,20,0.89,ZA,1698269462
86,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,4.12,EC,1698269443
87,mount pearl,47.5166,-52.7813,10.04,87,75,9.26,CA,1698269724
88,pervomayskoye,43.919,46.7102,13.14,88,100,3.27,RU,1698269725
89,chilca,-12.5211,-76.7372,19.55,83,99,3.19,PE,1698269726
90,zuunmod,47.7069,106.9528,-11.43,30,16,1.48,MN,1698269727
91,papatowai,-46.5619,169.4708,13.54,66,74,10.83,NZ,1698269728
92,banda aceh,5.5577,95.3222,25.85,82,84,3.47,ID,1698269729
93,west island,-12.1568,96.8225,25.99,89,75,6.69,CC,1698269729
94,chhuikhadan,21.5333,80.9833,18.96,53,4,2.23,IN,1698269730
95,muurame,62.1333,25.6667,-4.91,88,21,1.47,FI,1698269731
96,yung shue wan,22.2333,114.1167,25.38,84,94,0.89,HK,1698269732
97,luganville,-15.5333,167.1667,27.91,76,97,3.76,VU,1698269732
98,tarrafal,15.2833,-23.7667,27.44,77,58,6.59,CV,1698269733
99,brisas de zicatela,15.8369,-97.0419,29.05,73,73,2.95,MX,1698269734
100,bocanda,7.0626,-4.4995,23.94,93,58,1.9,CI,1698269735
101,union city,37.5958,-122.0192,21.06,66,0,7.2,US,1698269489
102,weno,7.4515,151.8468,26.97,94,100,2.06,FM,1698269737
103,dauphin,51.1494,-100.0502,-0.92,59,20,3.09,CA,1698269738
104,mezhdurechenskiy,59.6,65.9333,-5.01,68,1,2.7,RU,1698269739
105,namie,37.4833,141.0,10.95,80,6,2.98,JP,1698269740
106,dudinka,69.4058,86.1778,-7.43,96,100,1.34,RU,1698269741
107,whitburn,54.9533,-1.3686,10.95,95,100,4.32,GB,1698269741
108,san patricio,28.017,-97.5169,30.97,63,63,7.68,US,1698269742
109,sitka,57.0531,-135.33,6.94,45,20,2.06,US,1698269598
110,toccoa,34.5773,-83.3324,24.36,53,0,2.57,US,1698269744
111,yellowknife,62.456,-114.3525,-1.44,88,75,3.6,CA,1698269701
112,tocopilla,-22.092,-70.1979,19.74,69,38,3.7,CL,1698269513
113,sinop,41.7711,34.8709,17.52,47,100,3.64,TR,1698269747
114,isangel,-19.55,169.2667,24.06,88,100,5.14,VU,1698269749
115,queenstown,-31.8976,26.8753,12.34,84,8,1.26,ZA,1698269750
116,college,64.8569,-147.8028,1.56,83,40,3.09,US,1698269750
117,garland,32.9126,-96.6389,27.75,73,100,5.14,US,1698269751
118,ravenna,44.4167,11.9833,18.27,82,97,4.19,IT,1698269737
119,sinabang,2.4803,96.3801,25.37,83,80,1.27,ID,1698269753
120,yuzhno-kurilsk,44.0306,145.8556,12.99,87,1,2.11,RU,1698269754
121,kapit,2.0167,112.9333,22.08,100,83,0.52,MY,1698269755
122,saint-pierre,-21.3393,55.4781,24.2,73,0,2.06,RE,1698269756
123,markala,13.7021,-6.0659,28.63,13,51,2.43,ML,1698269756
124,lerwick,60.1545,-1.1494,9.0,70,22,4.88,GB,1698269757
125,qeshm,26.9581,56.2719,26.93,72,5,3.5,IR,1698269758
126,rosa zarate,0.3333,-79.4667,27.18,75,98,2.81,EC,1698269759
127,tomatlan,19.9333,-105.25,29.68,63,4,4.92,MX,1698269759
128,zambezi,-13.5432,23.1047,22.06,56,72,1.23,ZM,1698269760
129,kayangel,8.0823,134.7173,28.68,75,75,4.35,PW,1698269761
130,cockburn town,21.4612,-71.1419,27.84,65,20,9.68,TC,1698269762
131,shimanovsk,52.0,127.7,-0.78,89,22,5.52,RU,1698269763
132,poso,-1.3959,120.7524,24.48,69,8,2.35,ID,1698269493
133,quepos,9.4236,-84.1652,26.24,87,100,2.23,CR,1698269765
134,constantia,44.1833,28.65,18.38,58,79,4.03,RO,1698269766
135,nizhnesortymskiy,62.4397,71.7603,-5.6,96,94,3.6,RU,1698269766
136,magadan,59.5667,150.8,-12.48,74,4,2.21,RU,1698269767
137,darwin,-12.4611,130.8418,26.99,85,0,0.51,AU,1698269768
138,griffith,41.5284,-87.4237,18.96,88,100,4.63,US,1698269769
139,tvoroyri,61.5556,-6.8111,8.79,92,71,10.4,FO,1698269770
140,uturoa,-16.7333,-151.4333,26.66,77,97,3.72,PF,1698269771
141,bandon,51.7469,-8.7425,9.77,94,51,3.1,IE,1698269772
142,nova sintra,14.8667,-24.7167,24.1,75,75,6.54,CV,1698269773
143,tamanrasset,22.785,5.5228,22.95,16,0,1.54,DZ,1698269773
144,mbandaka,0.0487,18.2603,21.99,98,94,1.6,CD,1698269774
145,longyearbyen,78.2186,15.6401,-6.09,86,0,3.09,SJ,1698269775
146,praia da vitoria,38.7333,-27.0667,19.14,88,75,7.87,PT,1698269776
147,bengkulu,-3.8004,102.2655,23.29,93,39,1.59,ID,1698269777
148,la breita,-4.2608,-80.8875,26.83,60,96,3.35,PE,1698269777
149,noosa heads,-26.3833,153.15,24.63,75,12,4.42,AU,1698269502
150,oleksandrivka,48.9634,32.2349,13.07,97,95,3.66,UA,1698269779
151,jerome,42.7241,-114.5186,7.05,88,100,1.54,US,1698269780
152,port lincoln,-34.7333,135.8667,13.0,53,6,6.43,AU,1698269781
153,kirakira,-10.4544,161.9205,28.62,71,100,2.09,SB,1698269782
154,waajid,3.8096,43.2463,24.92,78,87,5.04,SO,1698269782
155,vorgashor,67.5833,63.95,-17.93,100,100,1.1,RU,1698269783
156,ipilan,8.8431,117.9033,26.32,85,88,0.88,PH,1698269784
157,moyale,3.5167,39.0584,20.83,78,73,2.85,KE,1698269785
158,trairi,-3.2778,-39.2689,25.52,78,5,5.33,BR,1698269662
159,hilo,19.7297,-155.09,27.85,80,75,3.6,US,1698269590
160,sao miguel do araguaia,-13.275,-50.1628,31.1,42,70,2.58,BR,1698269624
161,hammerfest,70.6634,23.6821,-3.75,80,40,1.03,NO,1698269735
162,hotan,37.0997,79.9269,11.28,24,0,2.06,CN,1698269790
163,enewetak,11.3474,162.3373,28.26,79,100,4.01,MH,1698269791
164,fada,9.5667,8.3,21.36,76,95,0.75,NG,1698269792
165,hamilton,39.1834,-84.5333,24.35,59,75,4.63,US,1698269793
166,petropavlovsk-kamchatsky,53.0452,158.6483,4.14,78,40,2.68,RU,1698269794
167,colby,39.3958,-101.0524,14.03,100,100,2.57,US,1698269794
168,general levalle,-34.0147,-63.9241,19.24,63,98,2.86,AR,1698269796
169,neelankarai,12.9455,80.2575,28.35,83,20,1.03,IN,1698269797
170,guerrero negro,27.9769,-114.0611,21.93,58,0,6.31,MX,1698269798
171,tortoli,39.9256,9.6572,19.9,73,20,7.2,IT,1698269799
172,al artawiyah,26.5053,45.3444,20.75,56,41,7.46,SA,1698269799
173,yaren,-0.5472,166.916,28.96,74,27,4.8,NR,1698269574
174,liberal,37.0431,-100.921,25.58,47,75,7.72,US,1698269616
175,la passe,45.5549,-0.8967,17.79,88,100,9.6,FR,1698269802
176,campbell river,50.0163,-125.2446,11.74,37,0,5.66,CA,1698269721
177,sopela,43.3789,-2.9831,21.88,59,20,6.69,ES,1698269804
178,tralee,52.2704,-9.7026,9.11,95,46,2.33,IE,1698269805
179,chonchi,-42.6128,-73.8092,15.56,65,81,1.94,CL,1698269806
180,isafjordur,66.0755,-23.124,2.76,89,94,3.13,IS,1698269807
181,aykhal,66.0,111.5,-15.51,100,97,3.74,RU,1698269561
182,ketchikan,55.3422,-131.6461,8.26,29,0,6.17,US,1698269809
183,sambava,-14.2667,50.1667,24.17,88,100,1.52,MG,1698269810
184,anadyr,64.75,177.4833,3.28,100,100,10.0,RU,1698269810
185,afaahiti,-17.75,-149.2833,25.93,77,100,2.24,PF,1698269811
186,hohhot,40.8106,111.6522,1.16,55,0,1.0,CN,1698269812
187,kapuskasing,49.4169,-82.4331,3.05,93,100,2.57,CA,1698269813
188,port douglas,-16.4833,145.4667,24.58,65,37,1.81,AU,1698269814
189,la puebla de montalban,39.863,-4.3592,16.83,86,100,4.76,ES,1698269814
190,osakarovka,50.565,72.5692,9.32,92,100,9.68,KZ,1698269815
191,kudahuvadhoo,2.6708,72.8944,27.55,78,45,5.6,MV,1698269816
192,pandan,14.0453,124.1694,26.12,80,99,2.38,PH,1698269817
193,alaghsas,17.0187,8.0168,27.45,11,31,4.19,NE,1698269818
194,palikir - national government center,6.9248,158.1611,28.47,94,40,1.54,FM,1698269819
195,smithers,54.7804,-127.1743,-1.82,50,20,0.0,CA,1698269820
196,arraial do cabo,-22.9661,-42.0278,22.92,88,75,3.09,BR,1698269547
197,portstewart,55.1813,-6.714,10.18,85,100,4.66,GB,1698269821
198,katsuura,35.1333,140.3,16.75,73,0,4.59,JP,1698269822
199,acarau,-2.8856,-40.12,25.65,80,20,7.13,BR,1698269823
200,kalmunai,7.4167,81.8167,25.24,85,23,1.18,LK,1698269824
201,laguna,38.421,-121.4238,20.59,50,100,2.06,US,1698269825
202,serdar,38.9764,56.2757,18.24,71,7,1.13,TM,1698269826
203,floro,61.5996,5.0328,8.98,57,62,2.06,NO,1698269828
204,concepcion,-36.827,-73.0498,17.89,55,0,8.23,CL,1698269829
205,mantua,45.1667,10.7833,13.88,76,100,0.32,IT,1698269830
206,st. john's,47.5649,-52.7093,10.5,87,75,9.26,CA,1698269830
207,tiksi,71.6872,128.8694,-12.29,89,95,1.59,RU,1698269831
208,invercargill,-46.4,168.35,9.45,89,65,6.71,NZ,1698269832
209,kodiak,57.79,-152.4072,6.73,70,0,3.09,US,1698269604
210,maun,-19.9833,23.4167,26.98,13,0,0.51,BW,1698269833
211,viedma,-40.8135,-62.9967,19.22,38,1,4.78,AR,1698269542
212,remire-montjoly,4.9167,-52.2667,29.02,74,0,4.12,GF,1698269835
213,gornji milanovac,44.0333,20.45,16.05,79,99,1.99,RS,1698269836
214,nema,57.5067,50.5011,-7.47,97,10,2.65,RU,1698269837
215,macusani,-14.0833,-70.4333,4.63,92,94,1.39,PE,1698269838
216,zarechnyy,53.2036,45.1923,0.96,54,33,0.96,RU,1698269838
217,tynda,55.1667,124.7167,-3.44,70,100,3.99,RU,1698269593
218,mount gambier,-37.8333,140.7667,10.89,64,65,4.3,AU,1698269762
219,newman,37.3138,-121.0208,24.47,42,47,1.79,US,1698269841
220,luderitz,-26.6481,15.1594,16.33,83,1,3.29,NA,1698269842
221,tolanaro,-25.0319,46.9987,23.04,78,20,2.57,MG,1698269843
222,as suwayq,23.8494,57.4386,28.63,61,100,2.14,OM,1698269844
223,kakching,24.4833,93.9833,17.75,99,98,0.05,IN,1698269844
224,emerald,-23.5333,148.1667,23.52,61,0,2.45,AU,1698269714
225,qaqortoq,60.7167,-46.0333,0.64,79,100,2.5,GL,1698269846
226,jincheng,35.5022,112.8328,14.67,33,68,2.57,CN,1698269847
227,andergrove,-21.0833,149.1833,24.25,70,5,1.47,AU,1698269849
228,peace river,56.2501,-117.286,-4.83,68,100,2.57,CA,1698269845
229,rio grande,-32.035,-52.0986,21.06,76,66,7.19,BR,1698269851
230,bijapur,16.8333,75.7,21.44,52,9,3.87,IN,1698269611
231,tokar,18.4254,37.729,29.53,71,31,4.77,SD,1698269852
232,anse-bertrand,16.4721,-61.5078,28.9,100,24,2.58,GP,1698269854
233,itanhem,-17.1664,-40.33,29.34,53,90,2.72,BR,1698269855
234,tambura,5.6,27.4667,20.87,93,98,0.59,SS,1698269856
235,canicattini bagni,37.0329,15.0634,20.71,77,26,2.41,IT,1698269857
236,bathsheba,13.2167,-59.5167,28.34,83,40,2.57,BB,1698269858
237,lensk,60.7253,114.9278,-2.66,85,100,2.26,RU,1698269824
238,kalix,65.853,23.1565,1.31,71,100,5.27,SE,1698269860
239,ola,59.5833,151.2833,-12.14,69,3,3.65,RU,1698269860
240,freetown,8.484,-13.2299,25.84,89,75,3.09,SL,1698269862
241,haiku-pauwela,20.9219,-156.3051,28.01,63,40,5.14,US,1698269863
242,tagta,41.6504,59.9164,11.97,76,0,4.12,TM,1698269864
243,freeport,40.6576,-73.5832,22.99,71,0,4.12,US,1698269865
244,new norfolk,-42.7826,147.0587,8.17,72,82,3.54,AU,1698269866
245,lewiston orchards,46.3804,-116.9754,8.17,83,100,2.57,US,1698269866
246,esmeraldas,-19.7625,-44.3139,30.48,59,95,0.96,BR,1698269867
247,nishinoomote,30.7333,131.0,20.71,59,0,2.62,JP,1698269868
248,kirando,-7.4167,30.6,24.72,72,98,4.59,TZ,1698269869
249,sterling,39.0062,-77.4286,25.16,52,0,2.06,US,1698269814
250,menongue,-14.6585,17.691,19.28,82,100,2.22,AO,1698269871
251,puerto carreno,6.189,-67.4859,29.99,74,40,2.57,CO,1698269580
252,lutsk,50.7593,25.3424,14.01,78,100,5.5,UA,1698269873
253,qamdo,31.1667,97.2333,-3.6,57,44,1.42,CN,1698269874
254,ust-nera,64.5667,143.2,-23.08,98,91,1.36,RU,1698269603
255,mendoza,-32.8908,-68.8272,21.74,46,75,1.03,AR,1698269736
256,horta,38.5333,-28.6333,18.34,82,100,4.92,PT,1698269877
257,faya-largeau,17.9257,19.1043,25.78,21,2,6.25,TD,1698269878
258,bodo,67.28,14.405,3.86,79,75,6.69,NO,1698269698
259,conceicao da barra,-18.5933,-39.7322,25.59,86,82,3.24,BR,1698269880
260,madang,-5.2246,145.7966,25.79,89,100,0.12,PG,1698269882
261,utrik,11.2278,169.8474,27.38,72,54,4.26,MH,1698269883
262,serenje,-13.2325,30.2352,21.7,36,2,1.85,ZM,1698269883
263,brookings,44.3114,-96.7984,10.0,93,100,5.14,US,1698269643
264,tongchuanshi,35.0806,109.0897,14.15,35,98,3.03,CN,1698269885
265,poronaysk,49.2167,143.1167,7.19,84,100,3.06,RU,1698269886
266,ebaye,8.7748,167.7392,30.01,74,40,2.57,MH,1698269887
267,karratha,-20.7377,116.8463,29.55,18,2,8.46,AU,1698269889
268,antigonish,45.6169,-61.9986,14.9,83,82,1.34,CA,1698269890
269,broken hill,-31.95,141.4333,8.79,50,0,9.57,AU,1698269890
270,vadso,70.0744,29.7487,-1.91,80,75,8.23,NO,1698269891
271,caleta olivia,-46.4393,-67.5281,19.78,28,45,11.05,AR,1698269892
272,howard springs,-12.497,131.047,26.95,91,88,1.52,AU,1698269893
273,trincomalee,8.5711,81.2335,26.85,79,16,2.27,LK,1698269894
274,okhotsk,59.3833,143.3,-11.88,82,25,5.48,RU,1698269895
275,piti village,13.4626,144.6933,29.61,87,0,2.06,GU,1698269895
276,ponta delgada,37.7333,-25.6667,22.33,94,75,10.29,PT,1698269897
277,nyazepetrovsk,56.0531,59.6028,-6.88,97,96,2.79,RU,1698269898
278,oamaru,-45.0784,170.9801,18.04,52,81,14.6,NZ,1698269899
279,ingeniero jacobacci,-41.3427,-69.5448,19.88,18,1,6.98,AR,1698269900
280,coquimbo,-29.9533,-71.3436,15.85,77,75,4.12,CL,1698269901
281,plastun,44.7561,136.2939,9.77,83,100,1.01,RU,1698269902
282,taksimo,56.3444,114.8794,-6.66,66,99,0.55,RU,1698269903
283,dryden,49.7833,-92.7503,3.16,75,100,1.54,CA,1698269904
284,sisimiut,66.9395,-53.6735,-3.44,72,100,3.88,GL,1698269904
285,cutrofiano,40.1263,18.2016,20.8,88,0,3.61,IT,1698269905
286,palu,-0.8917,119.8707,23.69,94,36,1.48,ID,1698269739
287,boende,-0.2167,20.8667,22.51,96,88,1.49,CD,1698269907
